%time,field.header.seq,field.header.stamp,field.header.frame_id,field.twist.twist.linear.x,field.twist.twist.linear.y,field.twist.twist.linear.z,field.twist.twist.angular.x,field.twist.twist.angular.y,field.twist.twist.angular.z,field.twist.covariance0,field.twist.covariance1,field.twist.covariance2,field.twist.covariance3,field.twist.covariance4,field.twist.covariance5,field.twist.covariance6,field.twist.covariance7,field.twist.covariance8,field.twist.covariance9,field.twist.covariance10,field.twist.covariance11,field.twist.covariance12,field.twist.covariance13,field.twist.covariance14,field.twist.covariance15,field.twist.covariance16,field.twist.covariance17,field.twist.covariance18,field.twist.covariance19,field.twist.covariance20,field.twist.covariance21,field.twist.covariance22,field.twist.covariance23,field.twist.covariance24,field.twist.covariance25,field.twist.covariance26,field.twist.covariance27,field.twist.covariance28,field.twist.covariance29,field.twist.covariance30,field.twist.covariance31,field.twist.covariance32,field.twist.covariance33,field.twist.covariance34,field.twist.covariance35
137340034519,42,0,honey/haz_cam,0.0,0.0,0.0,0.00844474881887,0.0588075481355,-0.0241282656789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000817625783384,-0.00225329282694,0.0333192609251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138320414260,43,0,honey/haz_cam,0.0,0.0,0.0,0.0345688350499,0.0487304143608,-0.0471161007881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000865016132593,-0.00232715834863,0.0341429561377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139301251718,44,0,honey/haz_cam,0.0,0.0,0.0,0.00204564910382,0.0674243867397,-0.0224554110318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00100584607571,-0.00237659900449,0.0348066054285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140415140081,45,0,honey/haz_cam,0.0,0.0,0.0,0.00931059010327,0.0673170462251,-0.0654646679759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00104403914884,-0.00245835236274,0.0356019511819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141337848058,46,0,honey/haz_cam,0.0,0.0,0.0,0.0203535482287,0.0627860203385,-0.0441681966186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00116757955402,-0.00248608225957,0.0364380255342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142337803514,47,0,honey/haz_cam,0.0,0.0,0.0,0.0232292022556,0.0684895515442,-0.0589527226985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00125539302826,-0.00252711586654,0.0372482761741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143347629412,48,0,honey/haz_cam,0.0,0.0,0.0,0.0142293153331,0.0746551528573,-0.0447280853987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013787234202,-0.00254933163524,0.038027215749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144347571360,49,0,honey/haz_cam,0.0,0.0,0.0,0.0166611243039,0.0756713226438,-0.0525559186935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00146492337808,-0.00257877027616,0.0388650260866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145302344068,50,0,honey/haz_cam,0.0,0.0,0.0,0.0105432122946,0.0743185728788,-0.0469007454813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00155766075477,-0.00259081553668,0.0396937653422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146322205586,51,0,honey/haz_cam,0.0,0.0,0.0,0.0128636369482,0.089985832572,-0.0307034775615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00166838569567,-0.00259429961443,0.0405164733529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147347521696,52,0,honey/haz_cam,0.0,0.0,0.0,-0.0115628810599,0.0661825537682,-0.0309821795672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00171011360362,-0.00258322339505,0.0413582846522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148317498792,53,0,honey/haz_cam,0.0,0.0,0.0,0.0207915846258,0.0905220508575,-0.0601143017411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00171872705687,-0.0026317127049,0.0422689914703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149287334083,54,0,honey/haz_cam,0.0,0.0,0.0,0.030631903559,0.092386700213,-0.0664102658629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00174824497662,-0.00264119170606,0.0431595183909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150287102565,55,0,honey/haz_cam,0.0,0.0,0.0,0.0239198040217,0.083267942071,-0.0481665842235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00179054192267,-0.00261662621051,0.0440326817334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151307402127,56,0,honey/haz_cam,0.0,0.0,0.0,0.00931772124022,0.07294549793,-0.0372913815081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00179230328649,-0.00259853340685,0.0449084714055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152307422993,57,0,honey/haz_cam,0.0,0.0,0.0,0.00605840235949,0.0726148411632,-0.0735009461641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00171519629657,-0.00263948040083,0.0458017252386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153319630548,58,0,honey/haz_cam,0.0,0.0,0.0,0.00343404454179,0.0691901892424,-0.0685085728765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00167511869222,-0.00265553221107,0.0466748811305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154350645251,59,0,honey/haz_cam,0.0,0.0,0.0,0.0246150307357,0.0671733319759,-0.0579622648656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00163376983255,-0.00268293917179,0.0475984551013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155351218631,60,0,honey/haz_cam,0.0,0.0,0.0,0.00301703694277,0.0781136751175,-0.0501928590238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00160381104797,-0.00270864367485,0.0483852699399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156321815941,61,0,honey/haz_cam,0.0,0.0,0.0,0.0125925745815,0.0668076276779,-0.0558166876435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00150289945304,-0.00276065757498,0.0492815375328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157332127424,62,0,honey/haz_cam,0.0,0.0,0.0,0.0289396438748,0.0612439662218,-0.0457418188453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00143925566226,-0.00281608710065,0.0501772165298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158322102841,63,0,honey/haz_cam,0.0,0.0,0.0,0.00220494694076,0.0523044615984,-0.0483191534877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001359840855,-0.00287694041617,0.050958506763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159353361945,64,0,honey/haz_cam,0.0,0.0,0.0,0.00957351364195,0.0778211802244,-0.0477569811046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00133315660059,-0.0029477532953,0.0517714507878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160344908377,65,0,honey/haz_cam,0.0,0.0,0.0,0.0134640531614,0.0720101892948,-0.0516299940646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00124862138182,-0.00303211598657,0.0525913909078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161311805370,66,0,honey/haz_cam,0.0,0.0,0.0,0.00738599197939,0.088126398623,-0.0571238957345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00120194163173,-0.00312150921673,0.0533360689878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162317659706,67,0,honey/haz_cam,0.0,0.0,0.0,0.00437679002061,0.0825654640794,-0.0538059175014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00114471558481,-0.00320821534842,0.0541260540485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163313596579,68,0,honey/haz_cam,0.0,0.0,0.0,-0.00622655870393,0.0710378363729,-0.054327480495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00108092371374,-0.00330018019304,0.0548991188407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164333933359,69,0,honey/haz_cam,0.0,0.0,0.0,-0.00992996431887,0.0905889347196,-0.0595967359841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00106668379158,-0.0033977557905,0.0556538999081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165374781744,70,0,honey/haz_cam,0.0,0.0,0.0,0.0224209818989,0.073055870831,-0.0486144423485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00104776886292,-0.00350641645491,0.0565590336919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166315892549,71,0,honey/haz_cam,0.0,0.0,0.0,0.0126561922953,0.0719313919544,-0.0507973395288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00103023042902,-0.00360207306221,0.0572919845581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167319793928,72,0,honey/haz_cam,0.0,0.0,0.0,0.0114747723565,0.0675949007273,-0.0487640537322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00103768939152,-0.00370657350868,0.058062389493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168319251045,73,0,honey/haz_cam,0.0,0.0,0.0,0.00733214523643,0.0556076876819,-0.0161910820752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00110324448906,-0.00376535160467,0.0587782040238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169328905395,74,0,honey/haz_cam,0.0,0.0,0.0,0.0257855448872,0.0726760476828,-0.0465973466635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00109711196274,-0.00386983109638,0.0595489777625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170320413174,75,0,honey/haz_cam,0.0,0.0,0.0,0.0536157749593,0.0855590328574,-0.0805906578898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00108836730942,-0.00399796385318,0.0604313537478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171301019494,76,0,honey/haz_cam,0.0,0.0,0.0,0.0229340083897,0.0722749829292,-0.0203052069992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00124765979126,-0.00401145871729,0.0610981434584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172321574755,77,0,honey/haz_cam,0.0,0.0,0.0,0.0158656518906,0.069597646594,-0.0291939489543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00129635864869,-0.00406343350187,0.0618319548666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173321604162,78,0,honey/haz_cam,0.0,0.0,0.0,0.00283117918298,0.0879105329514,-0.0218477565795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00140241347253,-0.00409528845921,0.0625225529075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174312705657,79,0,honey/haz_cam,0.0,0.0,0.0,0.0253735091537,0.0697567090392,-0.0299536641687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00149781536311,-0.00410546921194,0.0634823739529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175315793500,80,0,honey/haz_cam,0.0,0.0,0.0,0.0304960608482,0.0609507448971,-0.032470151782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00161427818239,-0.00408619362861,0.0643680393696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176305978450,81,0,honey/haz_cam,0.0,0.0,0.0,0.0299515798688,0.0696543753147,-0.0311091095209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00172878243029,-0.00410672277212,0.0651502460241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177345603927,82,0,honey/haz_cam,0.0,0.0,0.0,0.00973397679627,0.059920065105,-0.0384720079601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00181235000491,-0.00411309208721,0.0659290254116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178336129622,83,0,honey/haz_cam,0.0,0.0,0.0,0.0135642327368,0.0745046213269,-0.0431926064193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00191626790911,-0.00414702109993,0.0667828917503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179378375605,84,0,honey/haz_cam,0.0,0.0,0.0,0.0191653165966,0.0796005129814,-0.044077180326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00202240701765,-0.00417087320238,0.0676723644137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180317996206,85,0,honey/haz_cam,0.0,0.0,0.0,-0.00094113976229,0.0828319489956,-0.0339877903461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00214571226388,-0.00414479337633,0.0684725940228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181319215397,86,0,honey/haz_cam,0.0,0.0,0.0,0.0141860954463,0.0851210281253,-0.0388087891042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00222958344966,-0.00417740829289,0.0694421827793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182319588640,87,0,honey/haz_cam,0.0,0.0,0.0,0.00470310775563,0.0800432413816,-0.0250151138753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00233769183978,-0.0041451510042,0.0703152418137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183323695678,88,0,honey/haz_cam,0.0,0.0,0.0,0.00405352190137,0.0895674005151,-0.0599650777876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00233137188479,-0.00418481789529,0.0711994692683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
