%time,field.header.seq,field.header.stamp,field.header.frame_id,field.twist.twist.linear.x,field.twist.twist.linear.y,field.twist.twist.linear.z,field.twist.twist.angular.x,field.twist.twist.angular.y,field.twist.twist.angular.z,field.twist.covariance0,field.twist.covariance1,field.twist.covariance2,field.twist.covariance3,field.twist.covariance4,field.twist.covariance5,field.twist.covariance6,field.twist.covariance7,field.twist.covariance8,field.twist.covariance9,field.twist.covariance10,field.twist.covariance11,field.twist.covariance12,field.twist.covariance13,field.twist.covariance14,field.twist.covariance15,field.twist.covariance16,field.twist.covariance17,field.twist.covariance18,field.twist.covariance19,field.twist.covariance20,field.twist.covariance21,field.twist.covariance22,field.twist.covariance23,field.twist.covariance24,field.twist.covariance25,field.twist.covariance26,field.twist.covariance27,field.twist.covariance28,field.twist.covariance29,field.twist.covariance30,field.twist.covariance31,field.twist.covariance32,field.twist.covariance33,field.twist.covariance34,field.twist.covariance35
184303858510,89,0,honey/haz_cam,0.0,0.0,0.0,-8.3263264969e-05,0.0693910196424,-0.0487356111407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00237970799208,-0.00415768008679,0.0721707046032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185325482182,90,0,honey/haz_cam,0.0,0.0,0.0,-0.00769091770053,0.0576900169253,-0.0455765984952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00240534450859,-0.00413338840008,0.073111385107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186345128686,91,0,honey/haz_cam,0.0,0.0,0.0,0.00910528376698,0.0642693117261,-0.0346431434155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00245907530189,-0.00413674209267,0.0741221010685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187304354059,92,0,honey/haz_cam,0.0,0.0,0.0,0.0145225916058,0.0772659778595,-0.0225779209286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00251633953303,-0.00412460137159,0.0750629454851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188343593079,93,0,honey/haz_cam,0.0,0.0,0.0,0.0012100096792,0.0828389003873,-0.0208494178951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00251628784463,-0.00410153530538,0.0759492442012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189364826358,94,0,honey/haz_cam,0.0,0.0,0.0,0.011277679354,0.0659571737051,-0.054955817759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00239732023329,-0.00416114274412,0.0769912227988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190314487650,95,0,honey/haz_cam,0.0,0.0,0.0,0.01144993864,0.073684759438,-0.0330044366419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00243828631938,-0.00414802227169,0.0778657197952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191314987104,96,0,honey/haz_cam,0.0,0.0,0.0,0.0211961250752,0.0786467343569,-0.0454493612051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00239199120551,-0.00420633330941,0.0788176953793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192305246461,97,0,honey/haz_cam,0.0,0.0,0.0,0.0207523964345,0.0856823995709,-0.0341835804284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00236584804952,-0.0042218035087,0.0797611176968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193321622042,98,0,honey/haz_cam,0.0,0.0,0.0,0.0130956396461,0.0766336396337,-0.0419173650444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00225868448615,-0.00425342656672,0.080710478127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194321809834,99,0,honey/haz_cam,0.0,0.0,0.0,0.00364713044837,0.0735219120979,-0.0356386601925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00217880681157,-0.0042676194571,0.0816073641181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195341915845,100,0,honey/haz_cam,0.0,0.0,0.0,0.00568847358227,0.0545248687267,-0.045817758888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020599886775,-0.0043389974162,0.0825464129448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196345895092,101,0,honey/haz_cam,0.0,0.0,0.0,0.000546283030417,0.0583156272769,-0.0551579035819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00198970921338,-0.0044072070159,0.083421677351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197331742075,102,0,honey/haz_cam,0.0,0.0,0.0,0.0179709289223,0.0451945289969,-0.0453978702426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00190648436546,-0.00448278244585,0.0844498723745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198332303947,103,0,honey/haz_cam,0.0,0.0,0.0,0.0299688670784,0.0804111659527,-0.0353740155697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00192617066205,-0.0045470027253,0.0853440612555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199322081772,104,0,honey/haz_cam,0.0,0.0,0.0,0.00689872913063,0.0556211024523,-0.0400912351906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00177039206028,-0.00461000110954,0.0861764103174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200311817849,105,0,honey/haz_cam,0.0,0.0,0.0,0.0378915555775,0.0637234225869,-0.0280392412096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00174639187753,-0.00472080381587,0.0872005671263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201313011918,106,0,honey/haz_cam,0.0,0.0,0.0,0.0123656243086,0.0654247775674,-0.0370210446417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00163713097572,-0.00479330588132,0.0879502147436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202314362497,107,0,honey/haz_cam,0.0,0.0,0.0,0.0223350934684,0.0760269835591,-0.0261672604829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00160997360945,-0.00488490518183,0.088805347681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203297789637,108,0,honey/haz_cam,0.0,0.0,0.0,0.0288575291634,0.0655944645405,-0.0491430088878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00146557297558,-0.00501799490303,0.0897030830383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204309744046,109,0,honey/haz_cam,0.0,0.0,0.0,-0.00905843544751,0.0741407796741,-0.052321638912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00141223985702,-0.00506909750402,0.0903444737196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205320399549,110,0,honey/haz_cam,0.0,0.0,0.0,0.00877375900745,0.0643133372068,-0.0239134728909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00143543910235,-0.00518639618531,0.091285251081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206300862577,111,0,honey/haz_cam,0.0,0.0,0.0,0.0320008397102,0.0726383179426,-0.0171908996999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00144265498966,-0.00530409859493,0.092214345932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207350912440,112,0,honey/haz_cam,0.0,0.0,0.0,0.0127000017092,0.0793205499649,-0.0360945127904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013707135804,-0.00536616612226,0.0929293483496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208347873709,113,0,honey/haz_cam,0.0,0.0,0.0,0.0217184443027,0.0836023464799,-0.0299985557795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00137879746035,-0.00545993354172,0.0938085392118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209298569410,114,0,honey/haz_cam,0.0,0.0,0.0,0.0244578868151,0.0835851281881,-0.0370728485286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00134481850546,-0.00555919390172,0.0946192592382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210320111318,115,0,honey/haz_cam,0.0,0.0,0.0,0.0160379167646,0.0880310535431,-0.0434773750603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00133797340095,-0.00563291367143,0.0953563675284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211320612209,116,0,honey/haz_cam,0.0,0.0,0.0,0.0188548341393,0.0645010620356,-0.0256749372929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00138066057116,-0.00570749025792,0.0961981415749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212341351597,117,0,honey/haz_cam,0.0,0.0,0.0,0.0273231230676,0.071774289012,-0.0198163483292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00144806038588,-0.0057698301971,0.0970279127359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213331978298,118,0,honey/haz_cam,0.0,0.0,0.0,0.00476983282715,0.0775851234794,-0.0359576493502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00144899450243,-0.00579048180953,0.0977299213409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214304857944,119,0,honey/haz_cam,0.0,0.0,0.0,0.0169409699738,0.0845029056072,-0.0328440479934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00153971184045,-0.00585492514074,0.0986328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215305443184,120,0,honey/haz_cam,0.0,0.0,0.0,0.0136073194444,0.0710734948516,-0.00790948607028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016713514924,-0.00585248786956,0.0994648337364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216306310559,121,0,honey/haz_cam,0.0,0.0,0.0,0.0271604731679,0.0966628566384,-0.0263947639614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00172767415643,-0.00588891282678,0.100332915783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217317153905,122,0,honey/haz_cam,0.0,0.0,0.0,0.0153209744021,0.0918301418424,-0.0217127110809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00181461498141,-0.00585253443569,0.101106926799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218323751048,123,0,honey/haz_cam,0.0,0.0,0.0,-0.00177151348908,0.0846514850855,-0.0368681177497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00183234736323,-0.00583148747683,0.101920440793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219305040154,124,0,honey/haz_cam,0.0,0.0,0.0,0.00593314180151,0.0726220533252,-0.000484315271024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00200079195201,-0.00580174662173,0.102894835174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220310104555,125,0,honey/haz_cam,0.0,0.0,0.0,0.00261202268302,0.0819238051772,-0.00856748688966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002057723701,-0.00577586144209,0.103785388172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221309753780,126,0,honey/haz_cam,0.0,0.0,0.0,0.01873601228,0.0793834477663,-0.0630586370826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00196512322873,-0.00585968233645,0.104860395193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222370421588,127,0,honey/haz_cam,0.0,0.0,0.0,0.00919460039586,0.0846923813224,-0.0273400433362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00213078968227,-0.00577319413424,0.10573156178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223301077506,128,0,honey/haz_cam,0.0,0.0,0.0,0.0103656202555,0.080019839108,-0.0180551391095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00219706306234,-0.00573618896306,0.106682673097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224322958651,129,0,honey/haz_cam,0.0,0.0,0.0,0.00871613528579,0.07805159688,-0.0215928331017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00221128296107,-0.00570570863783,0.107654795051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225331761648,130,0,honey/haz_cam,0.0,0.0,0.0,0.0102006327361,0.0853524580598,-0.0227919686586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002229323145,-0.0056772492826,0.108645632863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226342751925,131,0,honey/haz_cam,0.0,0.0,0.0,0.014357981272,0.0794188827276,-0.0305975675583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00219932943583,-0.00566493719816,0.109670966864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227353387556,132,0,honey/haz_cam,0.0,0.0,0.0,0.0224484261125,0.0921679139137,-0.0342934429646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0021975627169,-0.00564912520349,0.110684208572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228333614970,133,0,honey/haz_cam,0.0,0.0,0.0,-0.00446075247601,0.087881013751,-0.0403928160667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00213018059731,-0.0055476538837,0.111524268985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229353789479,134,0,honey/haz_cam,0.0,0.0,0.0,0.012931724079,0.0664196461439,-0.030056597665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00207499787211,-0.00556142348796,0.112623810768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230343740708,135,0,honey/haz_cam,0.0,0.0,0.0,-0.00129700801335,0.0925314873457,-0.0409137569368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00201913528144,-0.00550427660346,0.113442793489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
